timestamp,open,high,low,close,volume
2025-07-11 23:56:26.276559,1.1005529630477875,1.1002898363668572,1.1000540505150755,1.1002015264015612,1522.7525095137953
2025-07-12 00:56:26.276559,1.1000192784323652,1.10021916644683,1.099832299473728,1.1000304200977342,2650.6405886809043
2025-07-12 01:56:26.276559,1.1001523013807248,1.1008387429599704,1.0997472835368192,1.1000621926625063,3629.3018368169633
2025-07-12 02:56:26.276559,1.1003084550340243,1.1006453531667215,1.0997924638293863,1.1005538941195918,5628.109945722505
2025-07-12 03:56:26.276559,1.1002538878808852,1.100212025054129,1.0998334502039895,1.1000586205392322,7158.097238609412
2025-07-12 04:56:26.276559,1.099946854597506,1.100360050016677,1.100005057742355,1.1000524787858104,9183.883618709038
2025-07-12 05:56:26.276559,1.1000976631854755,1.1008558503052428,1.1004269381317502,1.1002239600004717,9726.261649881028
2025-07-12 06:56:26.276559,1.1004149656496467,1.1006823742130358,1.100352254406535,1.1003001238755121,3442.141285965063
2025-07-12 07:56:26.276559,1.1000665747713467,1.1007363194702848,1.1003160973155488,1.1004839995962983,1670.9557931179374
2025-07-12 08:56:26.276559,1.1004421353811416,1.1004379057535336,1.0999969443772417,1.1004142684745686,1666.4018656068133
2025-07-12 09:56:26.276559,1.1000792406352888,1.0999768953226199,1.0997847525804434,1.0997882967622954,3798.8408954409597
2025-07-12 10:56:26.276559,1.100002506612402,1.1001894624319661,1.0995660851467193,1.0998948598054217,5249.934326457544
2025-07-12 11:56:26.276559,1.1003719154082334,1.1002578440213218,1.0999558894132877,1.1000571428871182,5704.595464437946
2025-07-12 12:56:26.276559,1.100614436310267,1.1010177779189898,1.100879927175743,1.1011066847254531,5577.136220482325
2025-07-12 13:56:26.276559,1.1007397773240004,1.1009505651391087,1.1004000631542328,1.1006817326470766,9367.278871083157
2025-07-12 14:56:26.276559,1.1007024859471681,1.1008014970726143,1.1003036065772773,1.1007139651523297,2679.1305299743226
2025-07-12 15:56:26.276559,1.1006959058988184,1.1010520318252977,1.1005508223999747,1.1006830166975115,8362.132893302438
2025-07-12 16:56:26.276559,1.100015634456738,1.100891290561323,1.0999910823638874,1.1000369103757601,4038.5365426326516
2025-07-12 17:56:26.276559,1.1001171743297897,1.1002034740242679,1.0995164029968603,1.100133768845368,9662.025654479
2025-07-12 18:56:26.276559,1.0999016819785332,1.1001217535867738,1.0996141369588233,1.0999176711095395,1331.9825261907952
2025-07-12 19:56:26.276559,1.1002806306041772,1.1009592937694561,1.100162612846276,1.1002133787817694,9870.854086995407
2025-07-12 20:56:26.276559,1.0995576692459328,1.099942925518736,1.099367798693876,1.0998673646383021,7553.947137506736
2025-07-12 21:56:26.276559,1.1009315825280792,1.1009140467217549,1.100317434274777,1.100295384137891,1366.9762739928751
2025-07-12 22:56:26.276559,1.1002939948636974,1.1008041474806527,1.1000300891698587,1.1002190581351827,3038.4619767814415
2025-07-12 23:56:26.276559,1.1001551481171705,1.0999872389653575,1.099569333965897,1.0996885105777,9322.242564507065
2025-07-13 00:56:26.276559,1.0999792272731979,1.0998774786587446,1.099603618611454,1.099875744783281,5996.807304395161
2025-07-13 01:56:26.276559,1.099211430507965,1.0991104560911693,1.098977101095335,1.098807675791434,7533.601109832154
2025-07-13 02:56:26.276559,1.0985303220403773,1.0986703566401308,1.0981199431473834,1.0986545446729927,1082.7734645496669
